Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    LEFT_BRACKET    reduce using rule 14 (declaration_list -> declaration_list declaration .)
    IDENT           reduce using rule 14 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 14 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 14 (declaration_list -> declaration_list declaration .)
    CONST_INT       reduce using rule 14 (declaration_list -> declaration_list declaration .)
    CONST_STRING    reduce using rule 14 (declaration_list -> declaration_list declaration .)
    LEFT_PARENTHESIS reduce using rule 14 (declaration_list -> declaration_list declaration .)


state 83

    (55) expression -> expression SHIFTRIGHT . expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 35
    expression_additive            shift and go to state 105
    primary_expression             shift and go to state 55
    expression_postfixee           shift and go to state 37
    expression_multiplicative      shift and go to state 62

state 84

    (54) expression -> expression SHIFTLEFT . expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 35
    expression_additive            shift and go to state 106
    primary_expression             shift and go to state 55
    expression_postfixee           shift and go to state 37
    expression_multiplicative      shift and go to state 62

state 85

    (27) expression_instruction -> expression SEMICOLON .

    ELSE            reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    RIGHT_BRACKET   reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    WHILE           reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    DO              reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    FOR             reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    RETURN          reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    LEFT_BRACKET    reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    IDENT           reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    IF              reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    MINUS           reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    CONST_INT       reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    CONST_STRING    reduce using rule 27 (expression_instruction -> expression SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 27 (expression_instruction -> expression SEMICOLON .)


state 86

    (61) expression_multiplicative -> expression_multiplicative DIV . unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 107
    primary_expression             shift and go to state 55
    expression_postfixee           shift and go to state 37

state 87

    (60) expression_multiplicative -> expression_multiplicative MULTI . unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 108
    primary_expression             shift and go to state 55
    expression_postfixee           shift and go to state 37

state 88

    (62) expression_multiplicative -> expression_multiplicative MODULO . unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 109
    primary_expression             shift and go to state 55
    expression_postfixee           shift and go to state 37

state 89

    (43) iteration_instruction -> DO instruction WHILE . LEFT_PARENTHESIS condition RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 110


state 90

    (57) expression_additive -> expression_additive PLUS expression_multiplicative .
    (60) expression_multiplicative -> expression_multiplicative . MULTI unary_expression
    (61) expression_multiplicative -> expression_multiplicative . DIV unary_expression
    (62) expression_multiplicative -> expression_multiplicative . MODULO unary_expression

    PLUS            reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    MINUS           reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    SEMICOLON       reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    SHIFTLEFT       reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    SHIFTRIGHT      reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    EGAL            reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    DIFF            reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    INF             reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    SUP             reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    INFEQUAL        reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    SUPEQUAL        reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    RIGHT_PARENTHESIS reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    COMMA           reduce using rule 57 (expression_additive -> expression_additive PLUS expression_multiplicative .)
    MULTI           shift and go to state 87
    DIV             shift and go to state 86
    MODULO          shift and go to state 88


state 91

    (58) expression_additive -> expression_additive MINUS expression_multiplicative .
    (60) expression_multiplicative -> expression_multiplicative . MULTI unary_expression
    (61) expression_multiplicative -> expression_multiplicative . DIV unary_expression
    (62) expression_multiplicative -> expression_multiplicative . MODULO unary_expression

    PLUS            reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    MINUS           reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    SEMICOLON       reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    SHIFTLEFT       reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    SHIFTRIGHT      reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    EGAL            reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    DIFF            reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    INF             reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    SUP             reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    INFEQUAL        reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    SUPEQUAL        reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    RIGHT_PARENTHESIS reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    COMMA           reduce using rule 58 (expression_additive -> expression_additive MINUS expression_multiplicative .)
    MULTI           shift and go to state 87
    DIV             shift and go to state 86
    MODULO          shift and go to state 88


state 92

    (40) select_instruction -> cond_instruction instruction ELSE . instruction
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction
    (43) iteration_instruction -> . DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (44) iteration_instruction -> . FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    SEMICOLON       shift and go to state 44
    WHILE           shift and go to state 40
    DO              shift and go to state 33
    FOR             shift and go to state 52
    RETURN          shift and go to state 42
    LEFT_BRACKET    shift and go to state 28
    IDENT           shift and go to state 49
    IF              shift and go to state 46
    MINUS           shift and go to state 43
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    expression_instruction         shift and go to state 48
    iteration_instruction          shift and go to state 51
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 53
    compound_instruction           shift and go to state 57
    instruction                    shift and go to state 111
    cond_instruction               shift and go to state 38
    block_start                    shift and go to state 27
    expression_multiplicative      shift and go to state 62
    select_instruction             shift and go to state 60
    jump_instruction               shift and go to state 45
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 61
    expression_additive            shift and go to state 36
    primary_expression             shift and go to state 55

state 93

    (42) iteration_instruction -> WHILE LEFT_PARENTHESIS condition . RIGHT_PARENTHESIS instruction

    RIGHT_PARENTHESIS shift and go to state 112


state 94

    (46) condition -> expression . comparison_operator expression
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive
    (47) comparison_operator -> . EGAL
    (48) comparison_operator -> . DIFF
    (49) comparison_operator -> . INF
    (50) comparison_operator -> . SUP
    (51) comparison_operator -> . INFEQUAL
    (52) comparison_operator -> . SUPEQUAL

    SHIFTLEFT       shift and go to state 84
    SHIFTRIGHT      shift and go to state 83
    EGAL            shift and go to state 113
    DIFF            shift and go to state 117
    INF             shift and go to state 118
    SUP             shift and go to state 116
    INFEQUAL        shift and go to state 114
    SUPEQUAL        shift and go to state 115

    comparison_operator            shift and go to state 119

state 95

    (45) jump_instruction -> RETURN expression SEMICOLON .

    RIGHT_BRACKET   reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    DO              reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    LEFT_BRACKET    reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    IDENT           reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    IF              reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    CONST_INT       reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    CONST_STRING    reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 45 (jump_instruction -> RETURN expression SEMICOLON .)


state 96

    (41) cond_instruction -> IF LEFT_PARENTHESIS condition . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 120


state 97

    (73) primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .

    MULTI           reduce using rule 73 (primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    DIV             reduce using rule 73 (primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    MODULO          reduce using rule 73 (primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 73 (primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 73 (primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 73 (primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    SHIFTLEFT       reduce using rule 73 (primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    SHIFTRIGHT      reduce using rule 73 (primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 73 (primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    EGAL            reduce using rule 73 (primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    DIFF            reduce using rule 73 (primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    INF             reduce using rule 73 (primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    SUP             reduce using rule 73 (primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    INFEQUAL        reduce using rule 73 (primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    SUPEQUAL        reduce using rule 73 (primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 73 (primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)


state 98

    (30) assignment -> IDENT ASSIGNMENT expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    SEMICOLON       reduce using rule 30 (assignment -> IDENT ASSIGNMENT expression .)
    RIGHT_PARENTHESIS reduce using rule 30 (assignment -> IDENT ASSIGNMENT expression .)
    SHIFTLEFT       shift and go to state 84
    SHIFTRIGHT      shift and go to state 83


state 99

    (68) expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list . RIGHT_PARENTHESIS
    (66) argument_expression_list -> argument_expression_list . COMMA expression

    RIGHT_PARENTHESIS shift and go to state 122
    COMMA           shift and go to state 121


state 100

    (69) expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .

    MULTI           reduce using rule 69 (expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    DIV             reduce using rule 69 (expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MODULO          reduce using rule 69 (expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 69 (expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 69 (expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 69 (expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    SHIFTLEFT       reduce using rule 69 (expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    SHIFTRIGHT      reduce using rule 69 (expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 69 (expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    EGAL            reduce using rule 69 (expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    DIFF            reduce using rule 69 (expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    INF             reduce using rule 69 (expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    SUP             reduce using rule 69 (expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    INFEQUAL        reduce using rule 69 (expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    SUPEQUAL        reduce using rule 69 (expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 69 (expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)


state 101

    (65) argument_expression_list -> expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    RIGHT_PARENTHESIS reduce using rule 65 (argument_expression_list -> expression .)
    COMMA           reduce using rule 65 (argument_expression_list -> expression .)
    SHIFTLEFT       shift and go to state 84
    SHIFTRIGHT      shift and go to state 83


state 102

    (30) assignment -> IDENT . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 74


state 103

    (44) iteration_instruction -> FOR LEFT_PARENTHESIS assignment . SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction

    SEMICOLON       shift and go to state 123


state 104

    (31) compound_instruction -> block_start declaration_list instruction_list block_end .

    ELSE            reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    RIGHT_BRACKET   reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    SEMICOLON       reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    WHILE           reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    DO              reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    FOR             reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    RETURN          reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    LEFT_BRACKET    reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    IDENT           reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    IF              reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    MINUS           reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    CONST_INT       reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    CONST_STRING    reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    LEFT_PARENTHESIS reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    EXTERN_DECLARATION reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    INTEGER_DECLARATION reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    STRING_DECLARATION reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    $end            reduce using rule 31 (compound_instruction -> block_start declaration_list instruction_list block_end .)


state 105

    (55) expression -> expression SHIFTRIGHT expression_additive .
    (57) expression_additive -> expression_additive . PLUS expression_multiplicative
    (58) expression_additive -> expression_additive . MINUS expression_multiplicative

    SHIFTLEFT       reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    SHIFTRIGHT      reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    EGAL            reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    DIFF            reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    INF             reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    SUP             reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    INFEQUAL        reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    SUPEQUAL        reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    RIGHT_PARENTHESIS reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    COMMA           reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    SEMICOLON       reduce using rule 55 (expression -> expression SHIFTRIGHT expression_additive .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 106

    (54) expression -> expression SHIFTLEFT expression_additive .
    (57) expression_additive -> expression_additive . PLUS expression_multiplicative
    (58) expression_additive -> expression_additive . MINUS expression_multiplicative

    SHIFTLEFT       reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    SHIFTRIGHT      reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    EGAL            reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    DIFF            reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    INF             reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    SUP             reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    INFEQUAL        reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    SUPEQUAL        reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    RIGHT_PARENTHESIS reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    COMMA           reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    SEMICOLON       reduce using rule 54 (expression -> expression SHIFTLEFT expression_additive .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 107

    (61) expression_multiplicative -> expression_multiplicative DIV unary_expression .

    MULTI           reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    DIV             reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    MODULO          reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    PLUS            reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    MINUS           reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    SEMICOLON       reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    SHIFTLEFT       reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    SHIFTRIGHT      reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    RIGHT_PARENTHESIS reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    COMMA           reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    EGAL            reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    DIFF            reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    INF             reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    SUP             reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    INFEQUAL        reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)
    SUPEQUAL        reduce using rule 61 (expression_multiplicative -> expression_multiplicative DIV unary_expression .)


state 108

    (60) expression_multiplicative -> expression_multiplicative MULTI unary_expression .

    MULTI           reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    DIV             reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    MODULO          reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    PLUS            reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    MINUS           reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    SEMICOLON       reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    SHIFTLEFT       reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    SHIFTRIGHT      reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    RIGHT_PARENTHESIS reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    COMMA           reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    EGAL            reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    DIFF            reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    INF             reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
